id,namaCabang,namaBahan,tanggal,jmlhMasuk,jmlhKeluar
RWS0001,Cabang1,Brokoli,2025-02-06 18:28:50,0,15
RWS0002,Cabang1,Daun Selada,2025-09-07 12:17:35,43,0
RWS0003,Cabang4,Alpukat,2024-11-10 17:03:18,14,0
RWS0004,Cabang3,Oatmeal,2025-09-15 20:15:23,0,28
RWS0005,Cabang3,Fillet Ikan Dori,2025-06-28 23:53:35,0,3
RWS0006,Cabang2,Telur,2025-04-29 22:18:52,0,21
RWS0007,Cabang3,Fillet Ikan Dori,2025-05-27 01:16:20,0,45
RWS0008,Cabang2,Daun Selada,2024-11-02 19:12:44,0,22
RWS0009,Cabang2,Daun Selada,2025-08-27 18:38:23,40,0
RWS0010,Cabang4,Beras Merah,2025-08-26 15:22:15,0,20
RWS0011,Cabang1,Daun Selada,2025-08-21 10:38:57,0,6
RWS0012,Cabang4,Fillet Ikan Dori,2024-12-09 21:32:07,17,0
RWS0013,Cabang4,Wortel,2025-08-15 13:06:49,25,0
RWS0014,Cabang4,Telur,2024-10-12 10:29:12,0,42
RWS0015,Cabang4,Brokoli,2024-10-20 16:19:40,19,0
RWS0016,Cabang1,Brokoli,2025-02-10 00:04:54,0,42
RWS0017,Cabang4,Dada Ayam Fillet,2025-10-03 21:29:58,15,0
RWS0018,Cabang2,Oatmeal,2025-06-25 16:42:25,0,7
RWS0019,Cabang1,Minyak,2024-11-29 20:11:21,0,12
RWS0020,Cabang1,Wortel,2025-04-06 20:35:03,0,32
RWS0021,Cabang3,Minyak,2025-01-17 15:04:15,0,21
RWS0022,Pusat,Brokoli,2025-08-08 20:27:20,0,32
RWS0023,Cabang2,Telur,2025-01-25 22:40:53,0,41
RWS0024,Cabang2,Alpukat,2025-03-07 09:55:06,36,0
RWS0025,Cabang3,Oatmeal,2025-01-20 08:12:07,0,50
RWS0026,Cabang1,Daun Selada,2025-04-21 14:06:31,41,0
RWS0027,Pusat,Beras Merah,2025-01-25 04:48:07,0,42
RWS0028,Pusat,Brokoli,2024-10-24 19:58:32,47,0
RWS0029,Cabang1,Minyak,2025-02-14 19:34:41,0,2
RWS0030,Cabang1,Telur,2025-10-05 08:22:02,24,0
RWS0031,Cabang1,Dada Ayam Fillet,2025-10-02 04:37:58,0,15
RWS0032,Cabang3,Daun Selada,2025-04-19 05:08:18,0,27
RWS0033,Pusat,Telur,2025-03-23 02:24:56,0,20
RWS0034,Cabang1,Wortel,2025-02-04 13:53:45,38,0
RWS0035,Cabang4,Fillet Ikan Dori,2025-05-01 21:45:28,0,35
RWS0036,Cabang2,Oatmeal,2025-07-01 14:50:49,34,0
RWS0037,Cabang4,Fillet Ikan Dori,2025-08-30 06:36:59,0,35
RWS0038,Cabang3,Daun Selada,2024-10-29 14:10:55,24,0
RWS0039,Cabang4,Minyak,2025-04-30 08:48:30,13,0
RWS0040,Cabang2,Daun Selada,2025-01-06 17:41:28,10,0
RWS0041,Cabang4,Telur,2025-06-29 00:14:18,0,11
RWS0042,Cabang1,Beras Merah,2024-12-06 21:36:17,25,0
RWS0043,Cabang1,Wortel,2025-09-06 06:28:31,0,14
RWS0044,Cabang2,Wortel,2025-07-06 17:43:35,34,0
RWS0045,Cabang3,Oatmeal,2024-11-05 05:30:52,0,24
