idRiwayat,namaCabang,namaBahan,tanggal,jmlhMasuk,jmlhKeluar
RWT0001,Cabang1,Brokoli,2/6/2025 18:28,0,15
RWT0002,Cabang1,Daun Selada,9/7/2025 12:17,43,0
RWT0003,Cabang4,Alpukat,11/10/2024 17:03,14,0
RWT0004,Cabang3,Oatmeal,9/15/2025 20:15,0,28
RWT0005,Cabang3,Fillet Ikan Dori,6/28/2025 23:53,0,3
RWT0006,Cabang2,Telur,4/29/2025 22:18,0,21
RWT0007,Cabang3,Fillet Ikan Dori,5/27/2025 1:16,0,45
RWT0008,Cabang2,Daun Selada,11/2/2024 19:12,0,22
RWT0009,Cabang2,Daun Selada,8/27/2025 18:38,40,0
RWT0010,Cabang4,Beras Merah,8/26/2025 15:22,0,20
RWT0011,Cabang1,Daun Selada,8/21/2025 10:38,0,6
RWT0012,Cabang4,Fillet Ikan Dori,12/9/2024 21:32,17,0
RWT0013,Cabang4,Wortel,8/15/2025 13:06,25,0
RWT0014,Cabang4,Telur,10/12/2024 10:29,0,42
RWT0015,Cabang4,Brokoli,10/20/2024 16:19,19,0
RWT0016,Cabang1,Brokoli,2/10/2025 0:04,0,42
RWT0017,Cabang4,Dada Ayam Fillet,10/3/2025 21:29,15,0
RWT0018,Cabang2,Oatmeal,6/25/2025 16:42,0,7
RWT0019,Cabang1,Minyak,11/29/2024 20:11,0,12
RWT0020,Cabang1,Wortel,4/6/2025 20:35,0,32
RWT0021,Cabang3,Minyak,1/17/2025 15:04,0,21
RWT0022,Pusat,Brokoli,8/8/2025 20:27,0,32
RWT0023,Cabang2,Telur,1/25/2025 22:40,0,41
RWT0024,Cabang2,Alpukat,3/7/2025 9:55,36,0
RWT0025,Cabang3,Oatmeal,1/20/2025 8:12,0,50
RWT0026,Cabang1,Daun Selada,4/21/2025 14:06,41,0
RWT0027,Pusat,Beras Merah,1/25/2025 4:48,0,42
RWT0028,Pusat,Brokoli,10/24/2024 19:58,47,0
RWT0029,Cabang1,Minyak,2/14/2025 19:34,0,2
RWT0030,Cabang1,Telur,10/5/2025 8:22,24,0
RWT0031,Cabang1,Dada Ayam Fillet,10/2/2025 4:37,0,15
RWT0032,Cabang3,Daun Selada,4/19/2025 5:08,0,27
RWT0033,Pusat,Telur,3/23/2025 2:24,0,20
RWT0034,Cabang1,Wortel,2/4/2025 13:53,38,0
RWT0035,Cabang4,Fillet Ikan Dori,5/1/2025 21:45,0,35
RWT0036,Cabang2,Oatmeal,7/1/2025 14:50,34,0
RWT0037,Cabang4,Fillet Ikan Dori,8/30/2025 6:36,0,35
